1761746155.589550 server started (80345): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1761746155.589710 on Linux 6.14.9-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Thu May 29 14:33:20 UTC 2025
1761746155.589791 using libevent 2.1.12-stable poll
1761746155.589841 using ncurses 6.5 20240629
1761746155.673114 cmd_parse_build_commands 0:0: send
1761746155.673123 cmd_parse_build_commands 0:1: -M
1761746155.673135 args_parse_flags: next -M
1761746155.673145 args_parse_flags: -M
1761746155.673154 args_parse: flags end at 2 of 2
1761746155.673166 cmd_parse_build_commands: send-keys -M
1761746155.673176 cmd_parse_build_commands 0:0: copy-mode
1761746155.673186 cmd_parse_build_commands 0:1: -H
1761746155.673195 cmd_parse_build_commands 1:0: send
1761746155.673205 cmd_parse_build_commands 1:1: -X
1761746155.673213 cmd_parse_build_commands 1:2: select-word
1761746155.673223 cmd_parse_build_commands 2:0: run
1761746155.673232 cmd_parse_build_commands 2:1: -d0.3
1761746155.673241 cmd_parse_build_commands 3:0: send
1761746155.673250 cmd_parse_build_commands 3:1: -X
1761746155.673261 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1761746155.673272 args_parse_flags: next -H
1761746155.673282 args_parse_flags: -H
1761746155.673291 args_parse: flags end at 2 of 2
1761746155.673304 args_parse_flags: next -X
1761746155.673313 args_parse_flags: -X
1761746155.673322 args_parse_flags: next select-word
1761746155.673331 args_parse: flags end at 2 of 3
1761746155.673340 args_parse: 2 = select-word (type STRING)
1761746155.673352 args_parse_flags: next -d0.3
1761746155.673373 args_parse_flag_argument: -d = 0.3
1761746155.673384 args_parse: flags end at 2 of 2
1761746155.673395 args_parse_flags: next -X
1761746155.673405 args_parse_flags: -X
1761746155.673414 args_parse_flags: next copy-pipe-and-cancel
1761746155.673423 args_parse: flags end at 2 of 3
1761746155.673432 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1761746155.673453 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1761746155.673466 args_parse_flags: next -F
1761746155.673476 args_parse_flags: -F
1761746155.673486 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.673496 args_parse: flags end at 2 of 5
1761746155.673506 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1761746155.673517 args_parse: 3 = send-keys -M (type COMMANDS)
1761746155.673536 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1761746155.673566 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1761746155.673586 args_parse_flags: next -n
1761746155.673602 args_parse_flags: -n
1761746155.673613 args_parse_flags: next DoubleClick1Pane
1761746155.673623 args_parse: flags end at 2 of 4
1761746155.673633 args_parse: 2 = DoubleClick1Pane (type STRING)
1761746155.673658 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1761746155.673697 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1761746155.673715 cmdq_get_command: [bind-key/0x55d27f434820] group 894
1761746155.673726 cmdq_append <global>: [bind-key/0x55d27f434820]
1761746155.673750 yylex_token: end at WS
1761746155.673761 yylex_token: bind
1761746155.673771 yylex_token: end at WS
1761746155.673780 yylex_token: -n
1761746155.673790 yylex_token: end at WS
1761746155.673799 yylex_token: TripleClick1Pane
1761746155.673809 yylex_token: end at WS
1761746155.673819 yylex_token: select-pane
1761746155.673829 yylex_token: end at ;
1761746155.673838 yylex_token: -t=
1761746155.673847 yylex_token: end at WS
1761746155.673856 yylex_token: if
1761746155.673866 yylex_token: end at WS
1761746155.673874 yylex_token: -F
1761746155.673885 yylex_token: end at WS
1761746155.673896 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.673905 yylex_token: end at WS
1761746155.673914 yylex_token: send
1761746155.673923 yylex_token: end at WS
1761746155.673932 yylex_token: -M
1761746155.673942 yylex_token: end at WS
1761746155.673951 yylex_token: copy-mode
1761746155.673960 yylex_token: end at ;
1761746155.673969 yylex_token: -H
1761746155.673979 yylex_token: end at WS
1761746155.673988 yylex_token: send
1761746155.673997 yylex_token: end at WS
1761746155.674005 yylex_token: -X
1761746155.674015 yylex_token: end at ;
1761746155.674025 yylex_token: select-line
1761746155.674035 yylex_token: end at WS
1761746155.674044 yylex_token: run
1761746155.674053 yylex_token: end at ;
1761746155.674062 yylex_token: -d0.3
1761746155.674072 yylex_token: end at WS
1761746155.674080 yylex_token: send
1761746155.674090 yylex_token: end at WS
1761746155.674098 yylex_token: -X
1761746155.674108 yylex_token: end at WS
1761746155.674118 yylex_token: copy-pipe-and-cancel
1761746155.674131 cmd_parse_build_commands 0:0: bind
1761746155.674141 cmd_parse_build_commands 0:1: -n
1761746155.674151 cmd_parse_build_commands 0:2: TripleClick1Pane
1761746155.674161 cmd_parse_build_commands 0:3 0:0: select-pane
1761746155.674170 cmd_parse_build_commands 0:3 0:1: -t=
1761746155.674179 cmd_parse_build_commands 0:3 1:0: if
1761746155.674188 cmd_parse_build_commands 0:3 1:1: -F
1761746155.674198 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.674208 cmd_parse_build_commands 0:3 1:3 0:0: send
1761746155.674217 cmd_parse_build_commands 0:3 1:3 0:1: -M
1761746155.674227 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1761746155.674237 cmd_parse_build_commands 0:3 1:4 0:1: -H
1761746155.674246 cmd_parse_build_commands 0:3 1:4 1:0: send
1761746155.674255 cmd_parse_build_commands 0:3 1:4 1:1: -X
1761746155.674264 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1761746155.674273 cmd_parse_build_commands 0:3 1:4 2:0: run
1761746155.674282 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1761746155.674291 cmd_parse_build_commands 0:3 1:4 3:0: send
1761746155.674300 cmd_parse_build_commands 0:3 1:4 3:1: -X
1761746155.674310 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1761746155.674322 cmd_parse_build_commands 0:0: select-pane
1761746155.674331 cmd_parse_build_commands 0:1: -t=
1761746155.674341 cmd_parse_build_commands 1:0: if
1761746155.674350 cmd_parse_build_commands 1:1: -F
1761746155.674377 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.674396 cmd_parse_build_commands 1:3 0:0: send
1761746155.674410 cmd_parse_build_commands 1:3 0:1: -M
1761746155.674418 cmd_parse_build_commands 1:4 0:0: copy-mode
1761746155.674427 cmd_parse_build_commands 1:4 0:1: -H
1761746155.674436 cmd_parse_build_commands 1:4 1:0: send
1761746155.674444 cmd_parse_build_commands 1:4 1:1: -X
1761746155.674453 cmd_parse_build_commands 1:4 1:2: select-line
1761746155.674463 cmd_parse_build_commands 1:4 2:0: run
1761746155.674472 cmd_parse_build_commands 1:4 2:1: -d0.3
1761746155.674481 cmd_parse_build_commands 1:4 3:0: send
1761746155.674490 cmd_parse_build_commands 1:4 3:1: -X
1761746155.674499 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1761746155.674514 args_parse_flags: next -t=
1761746155.674524 args_parse_flag_argument: -t = =
1761746155.674534 args_parse: flags end at 2 of 2
1761746155.674545 cmd_parse_build_commands 0:0: send
1761746155.674555 cmd_parse_build_commands 0:1: -M
1761746155.674568 args_parse_flags: next -M
1761746155.674577 args_parse_flags: -M
1761746155.674587 args_parse: flags end at 2 of 2
1761746155.674598 cmd_parse_build_commands: send-keys -M
1761746155.674608 cmd_parse_build_commands 0:0: copy-mode
1761746155.674617 cmd_parse_build_commands 0:1: -H
1761746155.674626 cmd_parse_build_commands 1:0: send
1761746155.674635 cmd_parse_build_commands 1:1: -X
1761746155.674644 cmd_parse_build_commands 1:2: select-line
1761746155.674653 cmd_parse_build_commands 2:0: run
1761746155.674662 cmd_parse_build_commands 2:1: -d0.3
1761746155.674671 cmd_parse_build_commands 3:0: send
1761746155.674681 cmd_parse_build_commands 3:1: -X
1761746155.674692 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1761746155.674704 args_parse_flags: next -H
1761746155.674714 args_parse_flags: -H
1761746155.674724 args_parse: flags end at 2 of 2
1761746155.674736 args_parse_flags: next -X
1761746155.674746 args_parse_flags: -X
1761746155.674755 args_parse_flags: next select-line
1761746155.674764 args_parse: flags end at 2 of 3
1761746155.674774 args_parse: 2 = select-line (type STRING)
1761746155.674786 args_parse_flags: next -d0.3
1761746155.674796 args_parse_flag_argument: -d = 0.3
1761746155.674805 args_parse: flags end at 2 of 2
1761746155.674818 args_parse_flags: next -X
1761746155.674827 args_parse_flags: -X
1761746155.674836 args_parse_flags: next copy-pipe-and-cancel
1761746155.674846 args_parse: flags end at 2 of 3
1761746155.674855 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1761746155.674875 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1761746155.674888 args_parse_flags: next -F
1761746155.674898 args_parse_flags: -F
1761746155.674908 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.674918 args_parse: flags end at 2 of 5
1761746155.674927 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1761746155.674938 args_parse: 3 = send-keys -M (type COMMANDS)
1761746155.674957 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1761746155.674987 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1761746155.674999 args_parse_flags: next -n
1761746155.675009 args_parse_flags: -n
1761746155.675019 args_parse_flags: next TripleClick1Pane
1761746155.675028 args_parse: flags end at 2 of 4
1761746155.675038 args_parse: 2 = TripleClick1Pane (type STRING)
1761746155.675064 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1761746155.675096 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1761746155.675121 cmdq_get_command: [bind-key/0x55d27f4414e0] group 914
1761746155.675137 cmdq_append <global>: [bind-key/0x55d27f4414e0]
1761746155.675158 yylex_token: end at WS
1761746155.675169 yylex_token: bind
1761746155.675179 yylex_token: end at WS
1761746155.675188 yylex_token: -n
1761746155.675198 yylex_token: end at WS
1761746155.675207 yylex_token: MouseDrag1Border
1761746155.675217 yylex_token: end at WS
1761746155.675226 yylex_token: resize-pane
1761746155.675235 yylex_token: end at WS
1761746155.675244 yylex_token: -M
1761746155.675256 cmd_parse_build_commands 0:0: bind
1761746155.675266 cmd_parse_build_commands 0:1: -n
1761746155.675278 cmd_parse_build_commands 0:2: MouseDrag1Border
1761746155.675288 cmd_parse_build_commands 0:3 0:0: resize-pane
1761746155.675297 cmd_parse_build_commands 0:3 0:1: -M
1761746155.675309 cmd_parse_build_commands 0:0: resize-pane
1761746155.675319 cmd_parse_build_commands 0:1: -M
1761746155.675331 args_parse_flags: next -M
1761746155.675340 args_parse_flags: -M
1761746155.675350 args_parse: flags end at 2 of 2
1761746155.675373 cmd_parse_build_commands: resize-pane -M
1761746155.675383 args_parse_flags: next -n
1761746155.675393 args_parse_flags: -n
1761746155.675402 args_parse_flags: next MouseDrag1Border
1761746155.675411 args_parse: flags end at 2 of 4
1761746155.675421 args_parse: 2 = MouseDrag1Border (type STRING)
1761746155.675432 args_parse: 3 = resize-pane -M (type COMMANDS)
1761746155.675448 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1761746155.675460 cmdq_get_command: [bind-key/0x55d27f44ea40] group 934
1761746155.675470 cmdq_append <global>: [bind-key/0x55d27f44ea40]
1761746155.675483 yylex_token: end at WS
1761746155.675492 yylex_token: bind
1761746155.675502 yylex_token: end at WS
1761746155.675510 yylex_token: -n
1761746155.675521 yylex_token: end at WS
1761746155.675530 yylex_token: MouseDown1Status
1761746155.675540 yylex_token: end at WS
1761746155.675549 yylex_token: select-window
1761746155.675558 yylex_token: end at WS
1761746155.675566 yylex_token: -t=
1761746155.675578 cmd_parse_build_commands 0:0: bind
1761746155.675588 cmd_parse_build_commands 0:1: -n
1761746155.675597 cmd_parse_build_commands 0:2: MouseDown1Status
1761746155.675607 cmd_parse_build_commands 0:3 0:0: select-window
1761746155.675616 cmd_parse_build_commands 0:3 0:1: -t=
1761746155.675626 cmd_parse_build_commands 0:0: select-window
1761746155.675636 cmd_parse_build_commands 0:1: -t=
1761746155.675648 args_parse_flags: next -t=
1761746155.675658 args_parse_flag_argument: -t = =
1761746155.675667 args_parse: flags end at 2 of 2
1761746155.675679 cmd_parse_build_commands: select-window -t =
1761746155.675689 args_parse_flags: next -n
1761746155.675698 args_parse_flags: -n
1761746155.675708 args_parse_flags: next MouseDown1Status
1761746155.675717 args_parse: flags end at 2 of 4
1761746155.675727 args_parse: 2 = MouseDown1Status (type STRING)
1761746155.675739 args_parse: 3 = select-window -t = (type COMMANDS)
1761746155.675754 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1761746155.675768 cmdq_get_command: [bind-key/0x55d27f44e0e0] group 942
1761746155.675778 cmdq_append <global>: [bind-key/0x55d27f44e0e0]
1761746155.675790 yylex_token: end at WS
1761746155.675799 yylex_token: bind
1761746155.675809 yylex_token: end at WS
1761746155.675817 yylex_token: -n
1761746155.675827 yylex_token: end at WS
1761746155.675837 yylex_token: WheelDownStatus
1761746155.675847 yylex_token: end at WS
1761746155.675856 yylex_token: next-window
1761746155.675867 cmd_parse_build_commands 0:0: bind
1761746155.675877 cmd_parse_build_commands 0:1: -n
1761746155.675887 cmd_parse_build_commands 0:2: WheelDownStatus
1761746155.675897 cmd_parse_build_commands 0:3 0:0: next-window
1761746155.675908 cmd_parse_build_commands 0:0: next-window
1761746155.675921 args_parse: flags end at 1 of 1
1761746155.675932 cmd_parse_build_commands: next-window
1761746155.675942 args_parse_flags: next -n
1761746155.675961 args_parse_flags: -n
1761746155.675978 args_parse_flags: next WheelDownStatus
1761746155.675988 args_parse: flags end at 2 of 4
1761746155.675997 args_parse: 2 = WheelDownStatus (type STRING)
1761746155.676007 args_parse: 3 = next-window (type COMMANDS)
1761746155.676023 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1761746155.676035 cmdq_get_command: [bind-key/0x55d27f44e300] group 950
1761746155.676046 cmdq_append <global>: [bind-key/0x55d27f44e300]
1761746155.676057 yylex_token: end at WS
1761746155.676066 yylex_token: bind
1761746155.676076 yylex_token: end at WS
1761746155.676085 yylex_token: -n
1761746155.676095 yylex_token: end at WS
1761746155.676104 yylex_token: WheelUpStatus
1761746155.676114 yylex_token: end at WS
1761746155.676123 yylex_token: previous-window
1761746155.676135 cmd_parse_build_commands 0:0: bind
1761746155.676145 cmd_parse_build_commands 0:1: -n
1761746155.676155 cmd_parse_build_commands 0:2: WheelUpStatus
1761746155.676165 cmd_parse_build_commands 0:3 0:0: previous-window
1761746155.676176 cmd_parse_build_commands 0:0: previous-window
1761746155.676189 args_parse: flags end at 1 of 1
1761746155.676199 cmd_parse_build_commands: previous-window
1761746155.676209 args_parse_flags: next -n
1761746155.676218 args_parse_flags: -n
1761746155.676227 args_parse_flags: next WheelUpStatus
1761746155.676237 args_parse: flags end at 2 of 4
1761746155.676247 args_parse: 2 = WheelUpStatus (type STRING)
1761746155.676258 args_parse: 3 = previous-window (type COMMANDS)
1761746155.676273 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1761746155.676285 cmdq_get_command: [bind-key/0x55d27f44eed0] group 958
1761746155.676297 cmdq_append <global>: [bind-key/0x55d27f44eed0]
1761746155.676308 yylex_token: end at WS
1761746155.676318 yylex_token: bind
1761746155.676328 yylex_token: end at WS
1761746155.676337 yylex_token: -n
1761746155.676348 yylex_token: end at WS
1761746155.676368 yylex_token: MouseDown3StatusLeft
1761746155.676380 yylex_token: end at WS
1761746155.676389 yylex_token: display-menu
1761746155.676399 yylex_token: end at WS
1761746155.676408 yylex_token: -t=
1761746155.676418 yylex_token: end at WS
1761746155.676426 yylex_token: -xM
1761746155.676436 yylex_token: end at WS
1761746155.676444 yylex_token: -yW
1761746155.676454 yylex_token: end at WS
1761746155.676463 yylex_token: -T
1761746155.676474 yylex_token: end at WS
1761746155.676483 yylex_token: #[align=centre]#{session_name}
1761746155.676493 yylex_token: end at WS
1761746155.676501 yylex_token: Next
1761746155.676511 yylex_token: end at WS
1761746155.676520 yylex_token: n
1761746155.676530 yylex_token: end at WS
1761746155.676539 yylex_token: switch-client
1761746155.676549 yylex_token: end at }
1761746155.676557 yylex_token: -n
1761746155.676568 yylex_token: end at WS
1761746155.676577 yylex_token: Previous
1761746155.676587 yylex_token: end at WS
1761746155.676596 yylex_token: p
1761746155.676605 yylex_token: end at WS
1761746155.676615 yylex_token: switch-client
1761746155.676624 yylex_token: end at }
1761746155.676632 yylex_token: -p
1761746155.676642 yylex_token: end at WS
1761746155.676651 yylex_token: 
1761746155.676661 yylex_token: end at WS
1761746155.676670 yylex_token: Renumber
1761746155.676679 yylex_token: end at WS
1761746155.676688 yylex_token: N
1761746155.676698 yylex_token: end at WS
1761746155.676707 yylex_token: move-window
1761746155.676716 yylex_token: end at }
1761746155.676725 yylex_token: -r
1761746155.676735 yylex_token: end at WS
1761746155.676744 yylex_token: Rename
1761746155.676753 yylex_token: end at WS
1761746155.676762 yylex_token: n
1761746155.676771 yylex_token: end at WS
1761746155.676781 yylex_token: command-prompt
1761746155.676790 yylex_token: end at WS
1761746155.676799 yylex_token: -I
1761746155.676815 yylex_token: end at WS
1761746155.676825 yylex_token: #S
1761746155.676835 yylex_token: end at WS
1761746155.676844 yylex_token: rename-session
1761746155.676854 yylex_token: end at WS
1761746155.676863 yylex_token: --
1761746155.676879 yylex_token: end at }
